url,label
https://cc.yyorklck1.shop/ja-JP/,phishing
https://firsttopcld-fdx.com/,phishing
https://ff.ccaoshabi.shop/ja-JP/,phishing
https://atmailupdateformeupdaterdzxtdinfomailacct.weebly.com/,phishing
https://logontoaccess.weebly.com/,phishing
https://monitor-collab.github.io/amazon,phishing
https://shaw-104374.weeblysite.com/,phishing
https://attmaillity.weebly.com/,phishing
http://9394663365.com/,phishing
https://logen-sso-trzorr.webflow.io/,phishing
https://uijkr8f89oerfjncy78fo.weebly.com/,phishing
http://hl8gkv.webwave.dev/,phishing
http://jfhoyi45.github.io/,phishing
https://pub-6ec1788194514d5693d77aa975f7c75b.r2.dev/index.html,phishing
http://stenmcommunity.com/gift/id=1131341079,phishing
http://pudgy-pudgy20.vercel.app/,phishing
https://case-1000678236.mfbsp1324.click/,phishing
http://yxlpj5wj.com/,phishing
http://whitelistaccesscoinbase.com/,phishing
http://amecxtrave.xyz/,phishing
http://653784yy.com/,phishing
http://688cp555.vip/,phishing
http://66976qwp.com/,phishing
http://667788hb.com/,phishing
http://2020dfcp.com/,phishing
https://att987363.weebly.com/,phishing
https://oauth--sso-trezour-web.webflow.io/,phishing
https://servicejytcurrently.weebly.com/,phishing
https://br.brasil104-1070.com.br/~prime6850561/,phishing
http://www.shorten.is/@loginvalidation34567890/,phishing
https://dllkmenqxbdeodifud.weebly.com/,phishing
https://rtyuiuytgf.weebly.com/,phishing
https://atttmail784895905955.weebly.com/,phishing
http://qrty.btleat.xyz/,phishing
http://muhammedsharif.github.io/netflix/,phishing
https://pub-a390d1aa30ac46b69336b2c82ebc8fa7.r2.dev/index.html,phishing
http://h551000.cc/,phishing
https://metamaskconnect.firebaseapp.com/,phishing
http://chartercom-gu7r5tte.pages.dev/,phishing
https://docs-en-treezor.github.io/en-us/,phishing
https://dalobatter.com/,phishing
https://pub-08e5f153316343c0aa3c10c00ee9ae24.r2.dev/index.html,phishing
http://telente-qfnt.icu/,phishing
https://unrestrictlogin.com/,phishing
http://currently333.weebly.com/,phishing
http://telemgram-ri.org/,phishing
https://att-102438.square.site/,phishing
https://attmailhppt.weebly.com/,phishing
https://signiatcodynamialive.weebly.com/,phishing
https://groovy-deciduous-diascia.glitch.me/index-usaa.html,phishing
https://dana-pinjaman.szvdn.biz.id/2025/,phishing
https://currentlymail411.weebly.com/,phishing
https://wirelessscompany.wixsite.com/my-site-1/,phishing
https://attcom-105480.weeblysite.com/,phishing
http://attcom-105480.square.site/,phishing
http://vrunddalal.github.io/Netflix.clone/,phishing
https://att-107437.weeblysite.com/,phishing
http://att-107437.square.site/,phishing
https://attcom-108960.weeblysite.com/,phishing
http://attcom-108960.square.site/,phishing
http://sanitta2002.github.io/netflix/,phishing
http://www.meta.dappsxs.com/,phishing
http://miaou2.uniuuu.com/,phishing
https://attmailonlineref.weebly.com/,phishing
http://lgcxuhcxtw.duckdns.org/en/,phishing
http://ipfs.io/ipfs/bafkreihrpzghhhyalyenqeck6xkauoezgcdsafml4j63hl3yslmnbv4ovu,phishing
http://ipfs.io/ipfs/bafkreihokfy4h66keavli5njv6cfaxgkdl7yupsnc7h5uh7asvf4dpb7qu,phishing
https://sujan010.github.io/amazon-clone1,phishing
https://tokenpocket-dapp.pages.dev/,phishing
https://kuuicon_loggix.godaddysites.com/,phishing
https://www.pontos.icliente-30hs.app/cadastro.php?codigo=lwOXWyBPPuWGjS9iGZ2AXzEeeKB,phishing
http://danacs12.pages.dev/,phishing
https://suhangrover.github.io/phishing-insta,phishing
https://storage.me-qr.com/html/a7779a1f-4329-48ae-926d-878c82f106a4.html,phishing
https://vintedfi.6537557257.live/payment/265262385,phishing
https://jgghuemanileigon.godaddysites.com/,phishing
https://booking.com.s1.prop223875.homes/property-a-Platonos-31-Thessaloniki-Greece-ssid-s4l2Vx9DIoTAyPon8Yk59VVwl632d4.booking,phishing
http://www.shorten.world/@metabusinesssupportplatform_page2025/,phishing
https://projectmanagerblueprint.com/,phishing
https://geeminizzl_ogin.godaddysites.com/,phishing
https://metmax_usa_loggi.godaddysites.com/,phishing
http://z1r00t-be3nkr.com/,phishing
https://geminilogine.weebly.com/,phishing
https://metamusskinloggini1.godaddysites.com/,phishing
http://juno-5434533.weebly.com/,phishing
http://freeattspage.square.site/,phishing
https://queunanesoinou-2487.vercel.app/kty.ekpjy/,phishing
http://lgbvpjwsqk.duckdns.org/en/,phishing
http://you1.knowitall.wiki/,phishing
http://daili.dsyl.xyz/,phishing
http://telargam.wang/,phishing
https://steamesconmmunity.com/10534920951,phishing
https://ziraet.sbs/,phishing
https://zireet.sbs/,phishing
https://auhmn.sbs/,phishing
https://www.15-subat-ramazan-indirim-zamani.duckdns.org/,phishing
http://universegloballinethreat.weebly.com/,phishing
https://addisfriend.com/?p/fvrv-ddeqwv/cqmdnpmv,phishing
https://ilalp.top/,phishing
https://dddjsjs.weebly.com/,phishing
http://aidattiade-turkiye.duckdns.org/,phishing
https://att-103512-adeyemi.square.site/,phishing
http://hzojrblwef.shop/,phishing
https://metyuimasklogin-usa.godaddysites.com/,phishing
https://meetaamaskloginz.godaddysites.com/,phishing
https://www.ohiojcl.org/,phishing
https://app.mainnet-dbk.com/,phishing
https://www.fiberoptic-device.com/,phishing
https://vansh1311.github.io/Netflix-project,phishing
https://fastbenefit.cfd/,phishing
https://bgtfr.weebly.com/,phishing
https://stenmcommunity.com/gift/id=7465904,phishing
https://stemcommmuntly.com/glft/7651464628003541,phishing
http://login_coinbasepr0.godaddysites.com/,phishing
https://pub-64c50f4a8f394c30b74ed1ac01710af3.r2.dev/index.html,phishing
https://telegnram.mom/,phishing
https://outlook.schule-goldbach.de/_xgbvgxfegwtborc_form?Lw==/,phishing
https://tradeforuminvest.top/,phishing
https://1.t18060138696-9b9.workers.dev/,phishing
https://www57365.cc/,phishing
https://fr.shopping.rakuten-paiments.com/cart/UT4aVoeSF3Rxx72QtMvJMk/,phishing
https://motox.licagroup.net/1bxs4wffjdstyujkg6t5/,phishing
https://sansolveversedesk.xyz/,phishing
https://schoolgirls.cyou/+0RCvVqPa1FcC3Yw,phishing
https://tiktokshopmall.info/,phishing
https://goo.su/kLrucBW,phishing
https://near-part.ru/fgh46wui64,phishing
http://muhammad-sultan-56.github.io/Netflix-Clone/,phishing
https://pub-373a4b9dee8448f7ae6feab2f1fbeb3f.r2.dev/zana.html,phishing
https://pub-442ed822851244a689b3472ea2c6a950.r2.dev/index.html,phishing
https://shipment-track-order-no-4389840834909330.vercel.app/adim/9iuj21q/ordersdhicrypt.htm/,phishing
https://pub-9c0e124bfdae48649cf3f048dae74580.r2.dev/index.html,phishing
https://pub-06d4cc19dd4f413ba88d354f695adb33.r2.dev/index.html,phishing
https://pub-7939c4661e5a4d42b00f10507cd7b6b1.r2.dev/index.html,phishing
http://lgbpkfavxp.duckdns.org/en/,phishing
https://pub-c808132868b74a96badd12203353a957.r2.dev/index.html,phishing
https://pub-9cf297c6a03346d5ac25e6649a786211.r2.dev/index.html,phishing
http://heady-thundering-vinca.glitch.me/T-RA-N-S-C-A-T43-2-4-22-4.html,phishing
https://staemcomunnitly.com/fbe00e2b0ff09bd190fccae994e870bf/c3RhZW1jb211bml0dGx5LmNvbQ==/aHR0cDovL3N0YWVtY29tdW5uaXRseS5jb20vZ2lmdC9hY3RpdmF0aW9uPURvcjVGaG5tMTF3,phishing
https://stenmcommunity.com/gifts/id=7658887233,phishing
http://facebook.loginfo.org/,phishing
https://letsgetclose.icu/+Bb5dSF1FpkQIVcz,phishing
http://zxs-danxindnsia-rsm1.ns10.us.kg/,phishing
http://lesta-lt.com/,phishing
https://coinbase-pro-login45.godaddysites.com/,phishing
https://kcurkoon-legiun.godaddysites.com/,phishing
https://gimking_zxliling.godaddysites.com/,phishing
https://pub-903cd42f250e4526ad35bcac86048a96.r2.dev/index.html,phishing
http://mettamks_-logi2.godaddysites.com/,phishing
http://bafybeieyhd25jih7trwqieeqdrajoxjzzitbyh4ehf274r4wlrjzqz7vrm.ipfs.dweb.link/D6F62696C6520417070.htm,phishing
http://pub-a756bfbce6f24896a23dd2b2872b7bd6.r2.dev/blosun.html,phishing
https://pub-23ec2b6870b54862b3decb490d7f28c2.r2.dev/index.html,phishing
http://tiktokwq.shop/,phishing
http://tiktokzx.shop/,phishing
http://tiktoksz.shop/,phishing
http://pub-4cb7958317b746f89d2408539f019ded.r2.dev/olufinindex.html,phishing
https://goo.su/TzFdSz,phishing
http://msimkin1230.wixsite.com/att2718/,phishing
http://fffffbbbbv.wixsite.com/my-site/,phishing
http://pub-682ad3b65d944376b919745aae3c56d4.r2.dev/document1.html,phishing
muenchner-kammerspiele.de,legit
ndprov.info,legit
bookwxy.com,legit
plinkoswinnerslots.com,legit
greenvillecounty.org,legit
helgeklein.com,legit
mewsr.com,legit
omhs.org,legit
criticalcss.com,legit
iiv.uz,legit
1windkx.xyz,legit
clarityfirst.com,legit
fur495.online,legit
1tamilblasters.cool,legit
liquidanalytix.com,legit
keurig.ca,legit
sportsaffinity.com,legit
hyndburnbc.gov.uk,legit
untarget.ai,legit
iosxpert.cloud,legit
podkarpackie.pl,legit
tools.com,legit
mobiround.ru,legit
suzukikenichi.com,legit
7000partbestpromo.com,legit
radiopatrulla.com,legit
zoukhotel.com,legit
meandergroep.com,legit
vulkcasino.club,legit
shekeepsalovelyhome.com,legit
pokeclicker.com,legit
paper-less.ai,legit
s-mania.com,legit
bigdns.net,legit
piably.hair,legit
granturismo-online.net,legit
wyolotto.com,legit
outlook.jp,legit
freemeteo.lv,legit
factun.com,legit
fyahrebrands.xyz,legit
netflix.ca,legit
fibery.io,legit
refreshweb.com.au,legit
citycard.ru,legit
apisearch.cloud,legit
io.lol,legit
theunsentproject.com,legit
aprbot.com,legit
ntli.net,legit
jai365.com,legit
apcc.com,legit
clover.host,legit
bigance.com,legit
mallasgalbis.es,legit
7lle.com,legit
celebrity.fm,legit
kazinos-wulkan.top,legit
extremeiceland.is,legit
pedsovet.su,legit
fhv.at,legit
ycyjjaw7o07v4.info,legit
linkmio.com,legit
techinformed.com,legit
brico-phone.com,legit
worldiptv.me,legit
check.porn,legit
sportline.com.ar,legit
leisure.com,legit
medikaplaza.com,legit
minimaetmoralia.it,legit
rescuetheanimals.org,legit
weavelab.ninja,legit
imgcs.net,legit
wbpromo03.click,legit
ensky.co.jp,legit
5956djsj88.com,legit
dealxtop.com,legit
intaker.com,legit
op.org,legit
amtrav.com,legit
phayul.com,legit
narodnopozoriste.rs,legit
pupukkaltim.com,legit
berliner-rundfunk.de,legit
try-your-luck.xyz,legit
artfocus.com.tw,legit
u83yfh.com,legit
bblcdn.com,legit
pauahtun.org,legit
superflix.one,legit
traningrelive.com,legit
getbit.pro,legit
taurusx.com,legit
xn--1-wm2fx40af6a19bn91b.com,legit
partstech.com,legit
totalenergies.uk,legit
cavisson.com,legit
koreacomestics.click,legit
eagleforum.org,legit
zol.be,legit
kommunikations-dienste.de,legit
dom2-line.ru,legit
questroom.com.ua,legit
invintus.com,legit
transgaz.ro,legit
forticasb.cloud,legit
bestattung-walzer.at,legit
jamieandmario.com,legit
rushfuck.com,legit
poliana.ro,legit
momentdigital.fi,legit
christianaid.org.uk,legit
certforums.com,legit
softether.com,legit
reflexionsaruba.com,legit
naijamp3s.com,legit
btl.net,legit
technologytimes.pk,legit
blogtesla.fr,legit
arizonacustomknives.com,legit
mansioningles.com,legit
lord-to.co.jp,legit
racktools.us,legit
sortototrust.com,legit
darlingtonandstocktontimes.co.uk,legit
gameabc2.com,legit
blacksheepindia.com,legit
omahas.com,legit
trygofast.com,legit
echobox.dev,legit
nxgen.cloud,legit
togg.cloud,legit
infernodns.online,legit
buses506.com,legit
darkghost.org.ua,legit
pickalink.com,legit
bariloche.gov.ar,legit
globalresponse.com,legit
cleantech.com,legit
durr-group.com,legit
frc.ch,legit
getgrist.com,legit
danceus.org,legit
netriplex.com,legit
maxigazino.com,legit
rosexport.su,legit
paladins.ru,legit
mynatgenpolicy.com,legit
vivocity.com.sg,legit
webalive.com.au,legit
cchamy.com,legit
chocolatecompany.nl,legit
bgplayground.net,legit
bonaslot2025.com,legit
brunorossi.cl,legit
scorebuddy.co.uk,legit
flotrack.org,legit
1tamilmv.fit,legit
mythdhr.com,legit
makdaiexpress24.com,legit
compoundchem.com,legit
masinky.cz,legit
hb188gambling.online,legit
bestmadeco.com,legit
yundingktv.com,legit
dnstrip.com,legit
technomat-shop.com,legit
atldatacentersllc.com,legit
shipcloud.io,legit
ipchecker.site,legit
takapro5.com,legit
zaizai.net,legit
wilfy.ru,legit
iqpizza.com.ua,legit
megaflirt.com,legit
movable-ink-9483.com,legit
cyberguru.eu,legit
jeboltogelkelapa.com,legit
simplicityhost.net,legit
irc.lc,legit
hqontario.ca,legit
switchcareers.info,legit
henssler.shop,legit
zyrofisherb2b.co.uk,legit
unimar.br,legit
getverdict.com,legit
challenge.ma,legit
cdn-retailhub.com,legit
radugainternet.ru,legit
5-letter.ru,legit
ciakcity.it,legit
oddgate.com,legit
rankingkasyn.pl,legit
persianhive.com,legit
aicad.es,legit
bodendirect.at,legit
zhiwwl.com,legit
wisst-ihr-noch.de,legit
scalperscompany.com,legit
polar.cz,legit
comunicazione.va,legit
bets10blog.net,legit
tbc.com,legit
rina.org.uk,legit
siop.org,legit
zebarrier.com,legit
ptsupply.com,legit
yilianmeiti.com,legit
jwmatch.com,legit
kudanamore.ru,legit
pokerdom-kasino.info,legit
tads.com,legit
i2fx.ru,legit
search-hub.co,legit
sebringracewaynews.com,legit
pelit.fi,legit
thefurnituremart.com,legit
ajecr.org,legit
empek.xyz,legit
brianzabiblioteche.it,legit
kikumasamune.shop,legit
searacon.nl,legit
sounds.nl,legit
pvn.gob.pe,legit
br7.game,legit
tianyecollege.com,legit
atwonline.com,legit
taraexpeditions.org,legit
thisis50.com,legit
tabinc.com,legit
vijfzintuigen.nl,legit
savingsbonds.gov,legit
dgmlive.com,legit
1xbet-ghr.top,legit
cronberry.com,legit
essayforum.com,legit
xanadu.ai,legit
c1vhosting.it,legit
markryden.com,legit
prava-onlinerr.online,legit
mitgroup.ru,legit
thebreakingtimes.com,legit
abintrahosting.com,legit
oatext.com,legit
digitalb.tv,legit
longtailpro.com,legit
antifriz.tv,legit
lightnovelheaven.com,legit
souuni.com.br,legit
lottoactivo.com,legit
bobbies.com,legit
uxlink.io,legit
dogsanimalxxx.club,legit
vylkan1stars.vip,legit
pima-alarms.co.rs,legit
samehadaku.care,legit
boyleheightsbeat.com,legit
lucky-bums.life,legit
marmaladyclothingbar.com,legit
ejarestan.ir,legit
moneysmartguides.com,legit
tinthethaow88.com,legit
presidenslotsuper.com,legit
tehranimoda.com,legit
utd.edu,legit
remont-byttekhniki-nnv.ru,legit
vipdepo.net,legit
thehawkeye.com,legit
nes.com.tr,legit
ekey.pro,legit
fishersci.fr,legit
getzips.com,legit
facta.news,legit
arubabiz.net,legit
fintechmarket.pro,legit
voyagedenver.com,legit
datosperu.org,legit
jtmmh.org,legit
tourisme-mulhouse.com,legit
granthaalayahpublication.org,legit
nanao.moe,legit
bitmapbooks.com,legit
samsungcloudsolutions.com,legit
crcmg.org.br,legit
canadiannanny.ca,legit
hallobabysitter.de,legit
demofortunetiger.com,legit
vulkan-casino-official.fun,legit
rampmetrics.com,legit
securitas.ch,legit
rasastar.site,legit
bytemag.ru,legit
soopat.com,legit
gogo-kyobashi.com,legit
dmti.cloud,legit
jazhotels.com,legit
procrf.su,legit
howtodothings.com,legit
apsis.one,legit
quizzz.in,legit
thehuddle.nl,legit
porno365.rodeo,legit
o3x3mgerc7.com,legit
prqqgrg.cn,legit
rootnet.app,legit
sour.gg,legit
bellway.co.uk,legit
enfinlegal.com,legit
lev-casino-ru.com,legit
pcc.org.uk,legit
icriforum.org,legit
teachrock.org,legit
nrnymdb.cn,legit
tradevine.com,legit
kniland.sk,legit
club2108.ru,legit
thecloudlimited.net,legit
testadministration.org,legit
helloyishi.com.tw,legit
pershastudia.com,legit
vidaxl.ae,legit
vmrange.lat,legit
ag.vu,legit
dec.net.ua,legit
aquanet.ru,legit
nte.mx,legit
joblum.com,legit
zalsqa.eu,legit
immigrationbarrister.co.uk,legit
noitu.pro,legit
vnish.us,legit
valia.com.br,legit
easystar.club,legit
gitmoney.online,legit
mapleleaf.ca,legit
x-1xbet-09218.world,legit
hepsiian.com,legit
nostrabet.com,legit
bellicon.com,legit
gamezoneadmin.com,legit
zzcartoon.com,legit
laurenceking.com,legit
visitindy.com,legit
eduonix.com,legit
cowenpartners.com,legit
sosalarm.se,legit
deoci.biz,legit
iboxpay.com,legit
healthfellows.ng,legit
lesehantotosuper.art,legit
rustytel.net,legit
hostedpci.com,legit
springwise.com,legit
unimedceara.com.br,legit
3xmedia.ro,legit
aireserv.com,legit
xymob.com,legit
arizonafoothillsmagazine.com,legit
vfproductfinder.com,legit
films1080.net,legit
sologstrand.dk,legit
optadata.at,legit
design-mate.ru,legit
crypto-pool.fr,legit
ppay.link,legit
sficam.com,legit
hodinky-365.sk,legit
elperiodista.cl,legit
incover.no,legit
network-survey.com,legit
framily.de,legit
dreamtalent.id,legit
kanonji-mitoyo-med.or.jp,legit
cybersecurityintelligence.com,legit
betvisathb.com,legit
kniganasluh.com,legit
kaspersky.com,legit
sun.com,legit
pkp-cargo.eu,legit
one4allrewards.co.uk,legit
edsheeran.com,legit
magicstreams.gr,legit
aps-india.de,legit
pocket.tw,legit
77win.red,legit
diskcity.co.jp,legit
seo-pomerania.com,legit
es.hu,legit
stkwimall.com,legit
dearwhisky.com,legit
aquabid.com,legit
fufuslot-fafa.shop,legit
vibecreditunion.com,legit
fminside.net,legit
sceea.cn,legit
fairspin-thl.buzz,legit
republica.com,legit
brayanzanelatto.com,legit
friendica.world,legit
forentech.biz,legit
cat-casino32.ru,legit
kumiho.one,legit
carkw.com,legit
heshevideos.com,legit
rinchem.com,legit
sousavip.com.br,legit
dyuyo.com,legit
theunlockr.com,legit
momsex.su,legit
freepsychicsreading.net,legit
alltechbazar.com.br,legit
mtrust.pt,legit
wazohost.net,legit
fnetpe.com.br,legit
nic.clubmed,legit
rituaria.com.br,legit
tecmilenio.mx,legit
acomputersguides.com,legit
easypronet.com,legit
radishfiction.com,legit
twinsdaily.com,legit
strtvs.com,legit
whspn.net,legit
branex.ca,legit
mgmotor.pl,legit
bitverse.zone,legit
splashlagoon.com,legit
avagenesis.com,legit
aladin-shishashop.de,legit
vds.org.in,legit
bpcbt.biz,legit
radiord.ru,legit
bupa.cl,legit
maroc-dating.com,legit
hockeyqca.ca,legit
getafixapp.com,legit
kredito24.in,legit
fsi.nic.in,legit
shortns.shop,legit
dordlegame.io,legit
byflou.com,legit
itninja.com,legit
linetv.tw,legit
zhong5.cn,legit
toolmania.nl,legit
nexford.edu,legit
pp.events,legit
high-fashion-discount.net,legit
fairway.com,legit
fc-net.fr,legit
cenet.catholic.edu.au,legit
moregogiga.com,legit
gfs.ru,legit
pangpangsports.com,legit
fast-sfc.com,legit
verblackclover.com,legit
syzqpq.com,legit
nour.net.sa,legit
novafield.shop,legit
mrexcel.com,legit
digitallearn.org,legit
pinguin.gr,legit
ypiao.com,legit
slowpoursupply.co,legit
saiw.pw,legit
atlantaonthecheap.com,legit
saka1687.com,legit
progroshi.news,legit
informeagora.com,legit
sonetx.com,legit
bike-x.de,legit
localdomain.com,legit
gerastar.com,legit
astroera.in,legit
santemonteregie.qc.ca,legit
8u8bet.com,legit
go2lakeoftheozarks.com,legit
hotmaals.org,legit
warpfootball.com,legit
keepdesign.com.my,legit
yerifest.com,legit
mangapark.com,legit
dddhosting1.com,legit
cytechnology.com,legit
inch.com,legit
easyapotheke.de,legit
geely.ae,legit
getlaunchlist.com,legit
onekindplanet.org,legit
kutubm.com,legit
isifederal.com,legit
cpmadserver.com,legit
librarystationupdate.com,legit
vitalsignstracker.com,legit
ayambeautycare.com,legit
neargroups.com,legit
boostlikes.com,legit
lipimagazine.com,legit
croket.co.kr,legit
