url,label,url_length,dot_count,slash_count,subdomain_count,suspicious_keyword,special_char_count,digit_count,url_encoding_count,has_ip,is_shortened,repeated_char_count,https_present,has_at_symbol
https://marketpiace-centers-unlockk-nam88.click/3,phishing,49,1,3,1,0,4,3,0,0,0,0,1,0
https://marketpiace-centers-unlockk-nam88.click/5,phishing,49,1,3,1,0,4,3,0,0,0,0,1,0
https://marketpiace-centers-unlockk-nam88.click/6,phishing,49,1,3,1,0,4,3,0,0,0,0,1,0
https://marketpiace-centers-unlockk-nam88.click/4,phishing,49,1,3,1,0,4,3,0,0,0,0,1,0
https://business.secure-accounts-security.com/wp-content/.htaccess,phishing,66,3,4,2,1,6,0,0,0,0,0,1,0
https://diuykgd.github.io/,phishing,26,2,3,2,0,2,0,0,0,0,0,1,0
https://shaw-102668.weeblysite.com/,phishing,35,2,3,2,0,3,6,0,0,0,0,1,0
https://ezfcr.top/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
https://onchainfloki.pages.dev/,phishing,31,2,3,2,0,2,0,0,0,0,0,1,0
http://etybo.top/,phishing,17,1,3,1,0,1,0,0,0,0,0,0,0
https://exhsx.top/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
https://erqbe.top/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
http://www.shorten.is/@verificationlogin78653421/,phishing,49,2,4,2,1,3,8,0,0,0,1,0,1
https://axisphonebankingofficer.srmsb.com/,phishing,42,2,3,2,1,2,0,0,0,0,0,1,0
http://www.dillikicp.com/track/,phishing,31,2,4,2,0,2,0,0,0,0,1,0,0
https://mdkmjhdffdio.weebly.com/,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
https://fin-digital.live/zVfXMvC4,phishing,33,1,3,1,0,2,1,0,0,0,0,1,0
https://shaw-103268.weeblysite.com/,phishing,35,2,3,2,0,3,6,0,0,0,0,1,0
https://ejkne.top/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
https://home-101266.weeblysite.com/,phishing,35,2,3,2,0,3,6,0,0,0,0,1,0
https://cakjd.top/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
https://ste50card.com/cn,phishing,24,1,3,1,0,1,2,0,0,0,0,1,0
http://stenmcommunity.com/gift/id=5495914643,phishing,44,1,4,1,0,2,10,0,0,0,0,0,0
https://walletprotection-trezor.webflow.io/,phishing,43,2,3,2,0,3,0,0,0,0,0,1,0
https://yullisoibussei-8369.vercel.app/rzl.yghtb,phishing,48,3,3,2,0,4,4,0,0,0,0,1,0
https://ntlworldupdatemail.weebly.com/,phishing,38,2,3,2,1,2,0,0,0,0,0,1,0
https://pub-08eddec3e4fe4a24aca67c81f432f70b.r2.dev/index.html,phishing,62,3,3,2,0,4,17,0,0,0,0,1,0
https://appole.saccade.cn/store/,phishing,32,2,4,2,0,2,0,0,0,0,0,1,0
http://www.telegramus.org/,phishing,26,2,3,2,0,2,0,0,0,0,1,0,0
http://ebay.store-gp.shop/app.html,phishing,34,3,3,2,0,4,0,0,0,0,0,0,0
https://srwrw2.pages.dev/errors/validateCaptcha?amzn=mICjWOgygM%20BTnVytWHXMA==&amzn-r=/&field-keywords=,phishing,104,2,5,2,0,11,3,1,0,0,0,1,0
http://www.naszepogorzale.pl/media/editors/tinymce/e4ea180932722003275de3fb43cd8ec3/,phishing,84,2,7,2,0,2,21,0,0,0,1,0,0
http://geminenilogoginn.webflow.io/,phishing,35,2,3,2,0,2,0,0,0,0,0,0,0
http://case-id-10002212427805.maceraseyahati.com/,phishing,49,2,3,2,0,4,14,0,0,0,1,0,0
https://auth--iotreezur---cdn.webflow.io/,phishing,41,2,3,2,0,7,0,0,0,0,1,1,0
http://novacola.co.nz/,phishing,22,2,3,2,0,2,0,0,0,0,0,0,0
https://takedownnoticetrendedge.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing,80,2,3,2,0,4,16,0,0,0,0,1,0
https://takedownnoticetrendedge.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e.html,phishing,85,3,3,2,0,5,16,0,0,0,0,1,0
https://pub-699e84f217f5423c837b00ebdb05ca69.r2.dev/oiuytrt.html,phishing,64,3,3,2,0,4,22,0,0,0,0,1,0
https://pub-cf3bc22aaaf545b29f5c97da5e19921d.r2.dev/index.html,phishing,62,3,3,2,0,4,18,0,0,0,1,1,0
https://akshita18r.github.io/Amazon-clone,phishing,41,2,3,2,0,3,2,0,0,0,0,1,0
https://newesmaallerupdatattmail.weebly.com/,phishing,44,2,3,2,0,2,0,0,0,0,0,1,0
https://elamathimurugesan.github.io/Netflix-Clone,phishing,49,2,3,2,0,3,0,0,0,0,0,1,0
http://facebookproxyip.com/,phishing,27,1,3,1,0,1,0,0,0,0,0,0,0
https://attservero.weebly.com/,phishing,30,2,3,2,0,2,0,0,0,0,0,1,0
https://talktomenow2025.weebly.com/,phishing,35,2,3,2,0,2,4,0,0,0,0,1,0
https://bauierty.shop/,phishing,22,1,3,1,0,1,0,0,0,0,0,1,0
https://takedownnoticetrendedge.vercel.app/complaint&z,phishing,54,2,3,2,0,2,0,0,0,0,0,1,0
https://updaateyourmeetamask.hosted.phplist.com/lists/lt.php?tid=LBpQAAsAAloEABoHVgEAHAFRBVUaUAlRABsAUFEIVwBcAgUHWVJJVQVWAlZUXQYcVgZUBBoFAgJVG1dWUQ4fUFVWBgoPBQRVBVVSSwVVUlMFBlQEGgBSVlUbAQFRXB8AVAdVHgkFUQJTUgEDU10HAg,phishing,215,4,4,3,0,6,5,0,0,1,0,1,0
https://pub-a451390a3a2f4283849ed94a6036aceb.r2.dev/index.html,phishing,62,3,3,2,0,4,22,0,0,0,0,1,0
http://ikut-j3mp0l4n-47.glds.my.id/,phishing,35,3,3,3,0,5,5,0,0,0,0,0,0
http://secure--blockfi---sso--cdn-b.webflow.io/,phishing,47,2,3,2,1,10,0,0,0,0,1,0,0
https://protectusercontentleadamplify.vercel.app/complaint&z,phishing,60,2,3,2,0,2,0,0,0,0,0,1,0
https://prantikmedhi.github.io/Instagram-,phishing,41,2,3,2,0,3,0,0,0,0,0,1,0
https://kucoin-loginnnnn.webflow.io/,phishing,36,2,3,2,1,3,0,0,0,0,1,1,0
http://app-office03voicemail-protection.com/,phishing,44,1,3,1,0,3,2,0,0,0,0,0,0
https://att-yahoo-107213.weeblysite.com/,phishing,40,2,3,2,0,4,6,0,0,0,0,1,0
https://rightstrackerleadleverage.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing,82,2,3,2,0,4,16,0,0,0,0,1,0
https://complianceviolationengagehub.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing,85,2,3,2,0,4,16,0,0,0,0,1,0
https://kominfosurabayagoid.pages.dev/,phishing,38,2,3,2,0,2,0,0,0,0,0,1,0
http://redtailtechnology.pages.dev/,phishing,35,2,3,2,0,2,0,0,0,0,0,0,0
https://cdn.trytraffics.com/rdr/YWE9Mzc5ODg2MzcxJnNlaT0zMDQ4NDk2MiZ0az04MWNpNHdlVk5WZkRucFpKR2p4eCZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,136,2,4,2,0,3,17,0,0,0,0,1,0
https://rightsabuseadcurators.vercel.app/complaint&z,phishing,52,2,3,2,0,2,0,0,0,0,0,1,0
https://womanofficialstore.com/m/register?codeNumber=/,phishing,54,1,5,1,0,3,0,0,0,0,0,1,0
https://cdn.trytraffics.com/rdr/YWE9Mzc5ODc0OTM2JnNlaT04MDc3MSZ0az1sZXJCdWsxRmF2TW1FQjU2TEZUVyZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,132,2,4,2,0,3,17,0,0,0,0,1,0
https://whatsappmom4.pages.dev/,phishing,31,2,3,2,0,2,1,0,0,0,0,1,0
http://www.alfolw.dk/[email%C3%83%C2%83%C3%82%C2%83%C3%83%C2%82%C3%82%C2%83%C3%83%C2%83%C3%82%C2%82%C3%83%C2%82%C3%82%C2%83%C3%83%C2%83%C3%82%C2%83%C3%83%C2%82%C3%82%C2%82%C3%83%C2%83%C3%82%C2%82%C3%83%C2%82%C3%82%C2%82%C3%83%C2%83%C3%82%C2%83%C3%83%C2%82%C3%82%C2%83%C3%83%C2%83%C3%82%C2%82%C3%83%C2%82%C3%82%C2%82%C3%83%C2%83%C3%82%C2%83%C3%83%C2%82%C3%82%C2%82%C3%83%C2%83%C3%82%C2%82%C3%83%C2%82%C3%82%C2%A0protected]/,phishing,422,2,4,2,0,130,191,128,0,0,1,0,0
https://takedownactioninfluencerx.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing,82,2,3,2,0,4,16,0,0,0,0,1,0
https://640sycamore.duckdns.org/cgi-bin/index.ha/cgi-bin/index.ha,phishing,65,4,6,2,0,6,3,0,0,0,0,1,0
https://640sycamore.duckdns.org/cgi-bin/index.ha,phishing,48,3,4,2,0,4,3,0,0,0,0,1,0
https://640sycamore.duckdns.org/,phishing,32,2,3,2,0,2,3,0,0,0,0,1,0
https://complianceactionmarketamplified.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing,88,2,3,2,0,4,16,0,0,0,0,1,0
https://cdn.trytraffics.com/rdr/YWE9Mzc4MDc3MjI0JnNlaT05ODA4MTUwJnRrPXhrYjF0U05vYk94Tll4bDNhem5BJnQ9NSZjPTkwYXM4NzZmZDg5YXM1Zmc4YTA5cw==,phishing,136,2,4,2,0,4,20,0,0,0,0,1,0
https://ganmiilogin.webflow.io/,phishing,31,2,3,2,1,2,0,0,0,0,0,1,0
https://gaminileggini.webflow.io/,phishing,33,2,3,2,0,2,0,0,0,0,0,1,0
https://cdn.trytraffics.com/rdr/YWE9Mzc4MDc3OTU2JnNlaT0zMDM3ODM3NSZ0az1pNkxWUU5Ld3F2VW5nZDlndFhnbSZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,136,2,4,2,0,3,18,0,0,0,0,1,0
https://pencairan.pages.dev/,phishing,28,2,3,2,0,2,0,0,0,0,0,1,0
http://puckiy.business-minagne.com/,phishing,35,2,3,2,0,3,0,0,0,0,0,0,0
https://cn-maighdiln-uid.pages.dev/help/contact/18617256769547,phishing,62,2,5,2,0,4,14,0,0,0,0,1,0
https://kushal98989.github.io/-Amazon-clone-,phishing,44,2,3,2,0,5,5,0,0,0,0,1,0
https://bapenda-5un.pages.dev/,phishing,30,2,3,2,0,3,1,0,0,0,0,1,0
https://complianceactionmarketamplified.vercel.app/complaint&z,phishing,62,2,3,2,0,2,0,0,0,0,0,1,0
https://yahoomail.com.carbonmatter.com/login_verify.html,phishing,56,4,3,3,1,5,0,0,0,0,0,1,0
https://airdiagnostic.com/,phishing,26,1,3,1,0,1,0,0,0,0,0,1,0
https://agenjne.pages.dev/,phishing,26,2,3,2,0,2,0,0,0,0,0,1,0
https://harishamid591.github.io/Netflix-responsive,phishing,50,2,3,2,0,3,3,0,0,0,0,1,0
https://geaminiloginsus.webflow.io/,phishing,35,2,3,2,1,2,0,0,0,0,0,1,0
https://cdn.trytraffics.com/rdr/YWE9Mzc5ODYzOTA3JnNlaT0yNzQwNDg4MiZ0az0xQzBDQTRqbXdIOEJPRGNrQ2JmTSZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,136,2,4,2,0,3,13,0,0,0,0,1,0
https://currentlymailacc.weebly.com/,phishing,36,2,3,2,0,2,0,0,0,0,0,1,0
https://ghzeminilioogin.webflow.io/,phishing,35,2,3,2,0,2,0,0,0,0,0,1,0
http://www.shorten.is/@authenticateinformationpage349754743/,phishing,60,2,4,2,0,3,9,0,0,0,1,0,1
https://gezimnilogeun.webflow.io/,phishing,33,2,3,2,0,2,0,0,0,0,0,1,0
https://loggnzeminn.webflow.io/,phishing,31,2,3,2,0,2,0,0,0,0,0,1,0
https://gemmbianiloggi.webflow.io/,phishing,34,2,3,2,0,2,0,0,0,0,0,1,0
https://gaminileogn.webflow.io/,phishing,31,2,3,2,0,2,0,0,0,0,0,1,0
https://gairraiminelogi.webflow.io/,phishing,35,2,3,2,0,2,0,0,0,0,0,1,0
https://portal--eng--coinbasepro--cdn--auth.webflow.io/,phishing,55,2,3,2,0,10,0,0,0,0,0,1,0
https://portal--coinbasepro--cdn--en-auth-cdn.webflow.io/,phishing,57,2,3,2,0,10,0,0,0,0,0,1,0
https://gemuini-lggin.webflow.io/,phishing,33,2,3,2,0,3,0,0,0,0,0,1,0
https://geiminlggini.webflow.io/,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
https://currently5541.weebly.com/,phishing,33,2,3,2,0,2,4,0,0,0,0,1,0
https://gieminzilogin.webflow.io/,phishing,33,2,3,2,1,2,0,0,0,0,0,1,0
https://geeuminulgoin.webflow.io/,phishing,33,2,3,2,0,2,0,0,0,0,0,1,0
https://gze-minililogin.webflow.io/,phishing,35,2,3,2,1,3,0,0,0,0,0,1,0
https://zeemaniinlogin.webflow.io/,phishing,34,2,3,2,1,2,0,0,0,0,0,1,0
https://amazon-gilt-pi.vercel.app/,phishing,34,2,3,2,0,4,0,0,0,0,0,1,0
https://graanimilogina.webflow.io/,phishing,34,2,3,2,1,2,0,0,0,0,0,1,0
https://gimeneieloginn.webflow.io/,phishing,34,2,3,2,1,2,0,0,0,0,0,1,0
https://gimminiloggincomm.webflow.io/,phishing,37,2,3,2,0,2,0,0,0,0,0,1,0
https://geyinminilginuslogen.webflow.io/,phishing,40,2,3,2,0,2,0,0,0,0,0,1,0
http://nodeissuesfix.com/,phishing,25,1,3,1,0,1,0,0,0,0,0,0,0
https://gezimnilgeni.webflow.io/,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
https://exod-us-en-com.webflow.io/,phishing,34,2,3,2,0,5,0,0,0,0,0,1,0
https://contentblockgrowthstrategy.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing,83,2,3,2,0,4,16,0,0,0,0,1,0
http://3650977.cc/,phishing,18,1,3,1,0,1,7,0,0,0,0,0,0
https://garmillgebn.webflow.io/,phishing,31,2,3,2,0,2,0,0,0,0,0,1,0
https://gemaiinilogionn.webflow.io/,phishing,35,2,3,2,0,2,0,0,0,0,0,1,0
https://gameiunilogin.webflow.io/,phishing,33,2,3,2,1,2,0,0,0,0,0,1,0
https://gamenylogii.webflow.io/,phishing,31,2,3,2,0,2,0,0,0,0,0,1,0
https://ee-service-portal.web.app/,phishing,34,2,3,2,0,4,0,0,0,0,0,1,0
https://signinjunomails.weeblysite.com/,phishing,39,2,3,2,0,2,0,0,0,0,0,1,0
https://walletrectify.pages.dev/,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
https://gegminilogid.webflow.io/,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
https://gminnilouginn.webflow.io/,phishing,33,2,3,2,0,2,0,0,0,0,0,1,0
https://gezimnilggeni.webflow.io/,phishing,33,2,3,2,0,2,0,0,0,0,0,1,0
https://garinmdlggeni.webflow.io/,phishing,33,2,3,2,0,2,0,0,0,0,0,1,0
https://geamianiiloigiin.webflow.io/,phishing,36,2,3,2,0,2,0,0,0,0,0,1,0
https://giminicm-lggini.webflow.io/,phishing,35,2,3,2,0,3,0,0,0,0,0,1,0
https://gmeniollogini.webflow.io/,phishing,33,2,3,2,1,2,0,0,0,0,0,1,0
https://riyazabdul.github.io/Clone-Netflix-web-Page,phishing,51,2,3,2,0,5,0,0,0,0,0,1,0
https://suport-gemmini.webflow.io/,phishing,34,2,3,2,0,3,0,0,0,0,0,1,0
https://ggaminelogun.webflow.io/,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
https://gaarminulginro.webflow.io/,phishing,34,2,3,2,0,2,0,0,0,0,0,1,0
http://soportetuexperto-orange-es.webflow.io/,phishing,45,2,3,2,0,4,0,0,0,0,0,0,0
http://hpoxhytp.wiki/,phishing,21,1,3,1,0,1,0,0,0,0,0,0,0
https://trejorhardwar-wall.webflow.io/,phishing,38,2,3,2,0,3,0,0,0,0,0,1,0
https://coinbasejdprologin.webflow.io/,phishing,38,2,3,2,1,2,0,0,0,0,0,1,0
https://logingeoimini.webflow.io/,phishing,33,2,3,2,1,2,0,0,0,0,0,1,0
https://homes-coinpro-learn-support.webflow.io/,phishing,47,2,3,2,0,5,0,0,0,0,0,1,0
https://helps-coinpro-learn-auth.webflow.io/,phishing,44,2,3,2,0,5,0,0,0,0,0,1,0
https://matamaskcriptosignin.webflow.io/,phishing,40,2,3,2,0,2,0,0,0,0,0,1,0
https://verified-violation.github.io/appeal,phishing,43,2,3,2,0,3,0,0,0,0,0,1,0
https://takeactioncontentlaunch.vercel.app/3ae&25&93cf6=5a&1eGK9d0xe13da4b=D400e,phishing,80,2,3,2,0,4,16,0,0,0,0,1,0
https://phothan-w6gp.vercel.app/legit.html,phishing,42,3,3,2,0,4,1,0,0,0,0,1,0
http://lhcznjeacy.duckdns.org/en/,phishing,33,2,4,2,0,2,0,0,0,0,0,0,0
http://geminicryptos8.godaddysites.com/,phishing,39,2,3,2,0,2,1,0,0,0,0,0,0
http://www.cryptonatorwallet.com/,phishing,33,2,3,2,0,2,0,0,0,1,1,0,0
http://sidcadam.github.io/Project-1-Netflix-Clone/,phishing,50,2,4,2,0,5,1,0,0,0,0,0,0
http://pemudian-dana.pages.dev/video.webm,phishing,41,3,3,2,0,4,0,0,0,0,0,0,0
https://just-glass-guardian.glitch.me/public/Qwertynfcu.html,phishing,60,3,4,2,0,5,0,0,0,0,0,1,0
https://wcuadrosuniandes.github.io/nettflix/,phishing,44,2,4,2,0,2,0,0,0,0,0,1,0
https://universalkindthreatlifeserve.weebly.com/,phishing,48,2,3,2,0,2,0,0,0,0,0,1,0
https://help-lioii-ledger.webflow.io/,phishing,37,2,3,2,0,4,0,0,0,0,0,1,0
https://pub-f57c1b291b0746db8820c021ea4760e5.r2.dev/index.html,phishing,62,3,3,2,0,4,23,0,0,0,0,1,0
https://m-app--kucion-cdn.webflow.io/,phishing,37,2,3,2,0,6,0,0,0,0,0,1,0
https://www.haseenergia.com/p0p/p0pjan30/p0p-jan/a2ae40633d2fd91228d272a01ec543ff/,phishing,82,2,7,2,0,3,25,0,0,0,1,1,0
