url,label,url_length,dot_count,slash_count,subdomain_count,suspicious_keyword,special_char_count,digit_count,url_encoding_count,has_ip,is_shortened,repeated_char_count,https_present,has_at_symbol
https://locksmithinlansing.com/wp-content/themes/CHFINAL/CHFINALE/,phishing,66,1,7,1,0,2,0,0,0,0,0,1,0
https://pustbntuanxdnacsx.ns10.us.kg/,phishing,37,3,3,3,0,3,2,0,0,0,0,1,0
https://aktfkanx-dnazpayltersx.secaraa.online/,phishing,46,2,3,2,0,3,0,0,0,0,0,1,0
https://shawsyncmailservercommunicationworkspace.weebly.com/,phishing,60,2,3,2,0,2,0,0,0,0,0,1,0
https://secrbnsuppotyu9.weebly.com/,phishing,35,2,3,2,0,2,1,0,0,0,0,1,0
https://shaw-103835.weeblysite.com/,phishing,35,2,3,2,0,3,6,0,0,0,0,1,0
https://busca-lphone.com/,phishing,25,1,3,1,0,2,0,0,0,0,0,1,0
https://case-id-10002212499402.maceraseyahati.com/,phishing,50,2,3,2,0,4,14,0,0,0,1,1,0
https://xrdqf.com/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
https://www.amazon-shopai.top/,phishing,30,2,3,2,0,3,0,0,0,0,1,1,0
https://parkergeorge1108.wixsite.com/broadband,phishing,46,2,3,2,0,2,4,0,0,0,0,1,0
https://bafybeibnkcf3t5gnn73ws6mzy3ntctlha4dzc6wkkhrzypck6uzdth37pm.ipfs.dweb.link/,phishing,83,3,3,3,0,3,11,0,0,0,0,1,0
http://kolcreatorcamp.event-redeem.com/,phishing,39,2,3,2,0,3,0,0,0,0,0,0,0
https://lmmxy.top/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
http://tecebook.github.io/.com,phishing,30,3,3,2,0,3,0,0,0,0,0,0,0
https://wewow.club/,phishing,19,1,3,1,0,1,0,0,0,0,0,1,0
https://rxsolutionsindia.com/accedi/,phishing,36,1,4,1,0,1,0,0,0,0,0,1,0
https://bafybeic7egv4bneioj7yw5kf22rs7tg4khtfmtel7nrcitjfkntz7dqtvi.ipfs.infura-ipfs.io/,phishing,88,3,3,3,0,4,10,0,0,0,0,1,0
http://rsrishusingh.github.io/NetFlix-Clone/,phishing,44,2,4,2,0,3,0,0,0,0,0,0,0
https://rrenkang.com/,phishing,21,1,3,1,0,1,0,0,0,0,0,1,0
https://pre.abafast.cl/Tinkerfcu,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
http://upholldlogine.gitbook.io/ess/,phishing,36,2,4,2,1,2,0,0,0,0,0,0,0
http://test2-8kc.pages.dev/css/common/,phishing,38,2,5,2,0,3,2,0,0,0,0,0,0
http://loenwe-hopeagia-noprobs.pages.dev/help/contact/540353825019295/,phishing,70,2,6,2,0,4,15,0,0,0,0,0,0
https://optikundakustik.de/loginn.htm,phishing,37,2,3,1,1,2,0,0,0,0,0,1,0
https://optikundakustik.de/,phishing,27,1,3,1,0,1,0,0,0,0,0,1,0
http://m--start--comledger-auth.webflow.io/,phishing,43,2,3,2,0,7,0,0,0,0,0,0,0
http://paulstindershomes.wixstudio.com/my-site,phishing,46,2,3,2,0,3,0,0,0,0,0,0,0
http://pub-e9431f8641fb4668b9f08c8881dc9639.r2.dev/index.html,phishing,61,3,3,2,0,4,24,0,0,0,1,0,0
http://pub-55d2437597224e659c8576f31ea5f243.r2.dev/index.html,phishing,61,3,3,2,0,4,26,0,0,0,0,0,0
http://5838163365.com/,phishing,22,1,3,1,0,1,10,0,0,0,0,0,0
https://cdn.trytraffics.com/rdr/YWE9Mzc5Nzk4NTg1JnNlaT0yNzM5MzYzNCZ0az01M0ZlSXhHTjRjOFo0cHZxbGdGcSZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,136,2,4,2,0,3,16,0,0,0,0,1,0
http://sharfeenako.github.io/Netflix/,phishing,37,2,4,2,0,2,0,0,0,0,0,0,0
http://pub-8161de4a277e4ee8b532af34954224e1.r2.dev/index.html,phishing,61,3,3,2,0,4,23,0,0,0,0,0,0
http://dev-0896231214.pantheonsite.io/,phishing,38,2,3,2,0,3,10,0,0,0,0,0,0
http://pub-149d4d9c6d584b858c08016d778c9c30.r2.dev/index.html,phishing,61,3,3,2,0,4,24,0,0,0,0,0,0
http://telegram-mtle.com/login,phishing,30,1,3,1,1,2,0,0,0,0,0,0,0
https://stieamccommnunlty.com/ijotl/dtie/ciotl,phishing,46,1,5,1,0,1,0,0,0,0,0,1,0
http://pub-a7b2bb0d4b56401789d19dab90cffeaf.r2.dev/index.html,phishing,61,3,3,2,0,4,17,0,0,0,0,0,0
http://pub-74b351f44b8f484b8f04b6db2fb59ffa.r2.dev/index.html,phishing,61,3,3,2,0,4,19,0,0,0,0,0,0
http://ankuragarwal130702.github.io/netflixclone/,phishing,49,2,4,2,0,2,6,0,0,0,0,0,0
http://pub-b363eebd12344c2987bfc6e1c604a13d.r2.dev/index.html,phishing,61,3,3,2,0,4,20,0,0,0,0,0,0
http://loginscreen-att-108245.weeblysite.com/,phishing,45,2,3,2,1,4,6,0,0,0,0,0,0
https://proxy.linux.romtelecom.net/,phishing,35,3,3,3,0,3,0,0,0,0,0,1,0
https://jaiuw8uolk.weebly.com/,phishing,30,2,3,2,0,2,1,0,0,0,0,1,0
https://cdn.trytraffics.com/rdr/YWE9Mzc5Nzk0MjM3JnNlaT0zMDMxNTEzNyZ0az1sdkIyYmlZc2ZVTWVKUWp1WEhMTCZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,136,2,4,2,0,3,14,0,0,0,0,1,0
http://emergencymail49.wixstudio.com/mycurrentlyupdate,phishing,54,2,3,2,1,2,2,0,0,0,0,0,0
http://video-virall-in.lv-reg.com/id,phishing,36,2,3,2,0,5,0,0,0,0,0,0,0
http://urlz.fr/tNCu,phishing,19,1,3,1,0,1,0,0,0,0,0,0,0
https://cdn.trytraffics.com/rdr/YWE9Mzc5Nzk0Nzk1JnNlaT0zMDYwMDk5MSZ0az1mU0lsZUZvclFuOVdEdmRDR1VieSZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,136,2,4,2,0,3,15,0,0,0,0,1,0
http://yegomoicidde-3528.vercel.app/szo.cxxfz,phishing,45,3,3,2,0,4,4,0,0,0,0,0,0
https://cdn.trytraffics.com/rdr/YWE9Mzc3OTkyNjA1JnNlaT0xNzA3OTE4NCZ0az13MEs2cW9nbjBuMUpwNzA4bnJmRSZ0PTUmYz05MGFzODc2ZmQ4OWFzNWZnOGEwOXM=,phishing,136,2,4,2,0,3,17,0,0,0,0,1,0
http://www.brwj.cn/,phishing,19,2,3,2,0,2,0,0,0,0,1,0,0
http://www.car1997.cn/,phishing,22,2,3,2,0,2,4,0,0,0,1,0,0
https://pub-4ef5a5e6cc4a4498baa4aadbea4df574.r2.dev/index.html,phishing,62,3,3,2,0,4,15,0,0,0,0,1,0
http://page01-5ug.pages.dev/,phishing,28,2,3,2,0,3,3,0,0,0,0,0,0
http://munnoi.github.io/Netflix-clone/,phishing,38,2,4,2,0,3,0,0,0,0,0,0,0
http://www.tinyurl.com/dzad654654/,phishing,34,2,4,2,0,2,6,0,0,1,1,0,0
https://pub-4eb608ff23634f6db04102ccdc7f581d.r2.dev/index.html,phishing,62,3,3,2,0,4,20,0,0,0,0,1,0
https://pub-5bbf4b6b05af45e097d7fbc2c78e0caa.r2.dev/index.html,phishing,62,3,3,2,0,4,16,0,0,0,0,1,0
http://ledguer-logon.webflow.io/,phishing,32,2,3,2,0,3,0,0,0,0,0,0,0
http://kucuinklogin.webflow.io/,phishing,31,2,3,2,1,2,0,0,0,0,0,0,0
http://messageriedufixe12.wixsite.com/messageriedufixe12,phishing,56,2,3,2,0,2,4,0,0,0,0,0,0
https://pub-8bc76deb5c6b4e47baef0f4932eb9e1f.r2.dev/index.html,phishing,62,3,3,2,0,4,16,0,0,0,0,1,0
https://priya07choudhary.github.io/Amazon-Clone,phishing,47,2,3,2,0,3,2,0,0,0,0,1,0
http://playreha.com/public/cx/index.html,phishing,40,2,5,1,0,2,0,0,0,0,0,0,0
https://pub-b9beb95597004580babdef7ebc75c54e.r2.dev/index.html,phishing,62,3,3,2,0,4,18,0,0,0,0,1,0
https://rubin-houdlogii.github.io/,phishing,34,2,3,2,0,3,0,0,0,0,0,1,0
https://login-press-apple.dmlib.pro/,phishing,36,2,3,2,1,4,0,0,0,0,0,1,0
https://metta-masklugiyscuu.godaddysites.com/,phishing,45,2,3,2,0,3,0,0,0,0,0,1,0
https://meltamassk-luggiz.godaddysites.com/,phishing,43,2,3,2,0,3,0,0,0,0,0,1,0
https://appole.indigen.cn/store/,phishing,32,2,4,2,0,2,0,0,0,0,0,1,0
https://ebayseoinc.com/,phishing,23,1,3,1,0,1,0,0,0,0,0,1,0
https://dillikicp.com/track/app/track.php,phishing,41,2,5,1,0,2,0,0,0,0,0,1,0
https://urlz.fr/u5d0,phishing,20,1,3,1,0,1,2,0,0,0,0,1,0
https://atttlogin5434.weebly.com/,phishing,33,2,3,2,1,2,4,0,0,0,1,1,0
https://updatedemailservicenowneededforbenefit.weebly.com/,phishing,58,2,3,2,1,2,0,0,0,0,0,1,0
http://quikkwebrepbook.tw/signin/,phishing,33,1,4,1,0,1,0,0,0,0,0,0,0
http://intuipqb.tw/signin/,phishing,26,1,4,1,0,1,0,0,0,0,0,0,0
https://aoth-sutie-ttrezor-app.webflow.io/,phishing,42,2,3,2,0,5,0,0,0,0,0,1,0
https://connect-sso-treazor.webflow.io/,phishing,39,2,3,2,0,4,0,0,0,0,0,1,0
https://quole90.weebly.com/,phishing,27,2,3,2,0,2,2,0,0,0,0,1,0
http://case-1000341671.mfbsp1124.click/,phishing,39,2,3,2,0,3,14,0,0,0,1,0,0
http://eastlink-103689.weeblysite.com/,phishing,38,2,3,2,0,3,6,0,0,0,0,0,0
https://fifth33rds.com/cont/fifth/en/personal-banking/bank/foreign-currency-exchange.html,phishing,89,2,8,1,1,5,2,0,0,0,0,1,0
https://s.team-invlte.team-pww.com/,phishing,35,3,3,3,0,5,0,0,0,0,0,1,0
https://bafybeif6rstqhk66jvd7lnjzdv7uofkbc4cipv5ydhyw56vwsxgzupalla.ipfs.dweb.link/C6F61643A206874747.htm,phishing,105,4,3,3,0,4,24,0,0,0,0,1,0
https://amzon.pro/,phishing,18,1,3,1,0,1,0,0,0,0,0,1,0
https://userattmail7894984904905.weebly.com/,phishing,44,2,3,2,0,2,13,0,0,0,0,1,0
https://currentlyatt88771.weebly.com/,phishing,37,2,3,2,0,2,5,0,0,0,0,1,0
https://savvicesse.weebly.com/,phishing,30,2,3,2,0,2,0,0,0,0,0,1,0
https://server872.weebly.com/,phishing,29,2,3,2,0,2,3,0,0,0,0,1,0
https://steamcommnunty.com/app/17308/rust,phishing,41,1,5,1,0,1,5,0,0,0,0,1,0
http://ck188188w.com/,phishing,21,1,3,1,0,1,6,0,0,0,0,0,0
http://bxx21q.com/,phishing,18,1,3,1,0,1,2,0,0,0,0,0,0
http://6h815.com/,phishing,17,1,3,1,0,1,4,0,0,0,0,0,0
http://38438ht.com/,phishing,19,1,3,1,0,1,5,0,0,1,0,0,0
http://2381yy.com/,phishing,18,1,3,1,0,1,4,0,0,0,0,0,0
https://entreideias.pt/webkalifree?7eL9JQZWMR=/,phishing,47,1,4,1,1,3,2,0,0,0,0,1,0
https://6h919.com/,phishing,18,1,3,1,0,1,4,0,0,0,0,1,0
https://publiwave.xyz/,phishing,22,1,3,1,0,1,0,0,0,0,0,1,0
http://work-with-us-31m.pages.dev/help/contact/571905517638187/,phishing,63,2,6,2,0,5,17,0,0,0,0,0,0
http://ic.skysoon.com/ger01.html,phishing,32,3,3,2,0,3,2,0,0,0,0,0,0
http://dev.raymehrkish.com/ger02.html,phishing,37,3,3,2,0,3,2,0,0,0,0,0,0
http://events.preprod.afcen.com/ger01.html,phishing,42,4,3,3,0,4,2,0,0,0,0,0,0
https://kucoinlsogin.webflow.io/,phishing,32,2,3,2,0,2,0,0,0,0,0,1,0
https://r0bypasf.forms.app/,phishing,27,2,3,2,0,2,1,0,0,0,0,1,0
https://metamasknlogins.webflow.io/,phishing,35,2,3,2,1,2,0,0,0,0,0,1,0
https://3240404.top/,phishing,20,1,3,1,0,1,7,0,0,0,0,1,0
https://integrationfixer.pages.dev/,phishing,35,2,3,2,0,2,0,0,0,0,0,1,0
https://ixi.me/@pagehelp05?case?id=/60659,phishing,41,1,4,1,0,5,7,0,0,0,0,1,1
https://andressacabrall.github.io/Clone-Pagina-Instagram,phishing,56,2,3,2,0,4,0,0,0,0,0,1,0
http://tofishedhtnl.weebly.com/,phishing,31,2,3,2,0,2,0,0,0,0,0,0,0
https://skyvadeli.com/,phishing,22,1,3,1,0,1,0,0,0,0,0,1,0
https://ikosnnjds.com/,phishing,22,1,3,1,0,1,0,0,0,0,0,1,0
https://layanan-diana.bantuan-resmi.top/,phishing,40,2,3,2,0,4,0,0,0,0,0,1,0
https://uphuldlogim.github.io/,phishing,30,2,3,2,0,2,0,0,0,0,0,1,0
https://bafkreiabdzge4hdhzthnfwz2jnmvei7eyjksjohms6z6qgtdkmflohpway.ipfs.flk-ipfs.xyz/,phishing,86,3,3,3,0,4,5,0,0,0,0,1,0
https://wap.pixelreeder.com/,phishing,28,2,3,2,0,2,0,0,0,0,0,1,0
https://7c9a5.guzhibo.cn/,phishing,25,2,3,2,0,2,3,0,0,0,0,1,0
https://p5u7j.guzhibo.cn/,phishing,25,2,3,2,0,2,2,0,0,0,0,1,0
https://d8h1v.guzhibo.cn/,phishing,25,2,3,2,0,2,2,0,0,0,0,1,0
https://flodjxi.cn/,phishing,19,1,3,1,0,1,0,0,0,0,0,1,0
https://t4s7f.guzhibo.cn/,phishing,25,2,3,2,0,2,2,0,0,0,0,1,0
https://h2r5d.guzhibo.cn/,phishing,25,2,3,2,0,2,2,0,0,0,0,1,0
https://m1x9z.guzhibo.cn/,phishing,25,2,3,2,0,2,2,0,0,0,0,1,0
https://attmaill0gin2341.weebly.com/,phishing,36,2,3,2,0,2,5,0,0,0,0,1,0
https://bigdriveonline.synology.me/cgi-bin/home.ha/,phishing,51,3,5,2,0,4,0,0,0,0,0,1,0
https://640sycamore.duckdns.org/cgi-bin/home.ha/,phishing,48,3,5,2,0,4,3,0,0,0,0,1,0
http://privacycenter-managerpages-es.web.app/meta-community-standard.html,phishing,73,3,3,2,0,7,0,0,0,0,0,0,0
https://pub-fb083ff96a084263810de1145c98cad6.r2.dev/index.html,phishing,62,3,3,2,0,4,22,0,0,0,0,1,0
https://pub-d8e477385c47458295d85ce2b4e8d4ef.r2.dev/index.html,phishing,62,3,3,2,0,4,22,0,0,0,0,1,0
https://airbnb.thomas-jan.fr/,phishing,29,2,3,2,0,3,0,0,0,0,0,1,0
https://escudodeprotecao.com.br/Adobe/adobe-3D6,phishing,47,2,4,2,0,3,2,0,0,0,0,1,0
https://saroma.net/,phishing,19,1,3,1,0,1,0,0,0,0,0,1,0
https://alheriroyalhotel.com/,phishing,29,1,3,1,0,1,0,0,0,0,0,1,0
https://alarabicenter.com.eg/sacm.html,phishing,38,3,3,2,0,3,0,0,0,0,0,1,0
https://pub-c0417de660044b23aa0b7dbebf78b790.r2.dev/index.html,phishing,62,3,3,2,0,4,20,0,0,0,0,1,0
https://instafreefollower.netlify.app/,phishing,38,2,3,2,1,2,0,0,0,0,0,1,0
https://currently87721.weebly.com/,phishing,34,2,3,2,0,2,5,0,0,0,0,1,0
https://walleit-ledger-wllt.webflow.io/,phishing,39,2,3,2,0,4,0,0,0,0,0,1,0
https://pub-607eadd3b13e4ef1b2bc4cfadc478327.r2.dev/index.html,phishing,62,3,3,2,0,4,17,0,0,0,0,1,0
https://attcreditnoterupdatetimedecreescreen.weebly.com/,phishing,56,2,3,2,1,2,0,0,0,0,0,1,0
http://www.shorten.is/@userauth65218999/,phishing,40,2,4,2,0,3,8,0,0,0,2,0,1
https://www.tl-larger.org/,phishing,26,2,3,2,0,3,0,0,0,0,1,1,0
https://currentlymail91.weebly.com/,phishing,35,2,3,2,0,2,2,0,0,0,0,1,0
https://sedduok.github.io/test/,phishing,31,2,4,2,0,2,0,0,0,0,0,1,0
http://aba8daff-44ac-4f69-80b9-6ba39a370369-00-191g1axivagw1.pike.replit.dev/,phishing,77,3,3,3,0,9,25,0,0,0,0,0,0
https://juno-107111.weeblysite.com/,phishing,35,2,3,2,0,3,6,0,0,0,1,1,0
https://pub-076885f8813e48689c25cb9d58fb3491.r2.dev/index.html,phishing,62,3,3,2,0,4,25,0,0,0,0,1,0
https://pancake-frontend-dejmy38ut-chefilip.vercel.app/voting/proposal/create,phishing,77,2,5,2,0,5,2,0,0,0,0,1,0
https://pub-ddd7a9690be64fcc90b63dcf4c9f234a.r2.dev/index.html,phishing,62,3,3,2,0,4,17,0,0,0,1,1,0
https://asureindirect.blogspot.com/,phishing,35,2,3,2,0,2,0,0,0,1,0,1,0
http://asureindirect.blogspot.tw/,phishing,33,2,3,2,0,2,0,0,0,0,0,0,0
https://www.bet365huangguang6.com/,phishing,34,2,3,2,0,2,4,0,0,0,1,1,0
https://www.bet365huangguang5.com/,phishing,34,2,3,2,0,2,4,0,0,0,1,1,0
https://pub-1243f05931b54ebda22d9325c7fc1dd5.r2.dev/index.html,phishing,62,3,3,2,0,4,21,0,0,0,0,1,0
https://www.haseenergia.com/p0p/p0pjan30/p0p-jan/2bb06deabe09e7bc69af549b7c0a7ca2,phishing,81,2,6,2,0,3,20,0,0,0,1,1,0
https://www.haseenergia.com/p0p/p0pjan30/p0p-jan/4b955c4377150b73576e2170262e7ec3,phishing,81,2,6,2,0,3,30,0,0,0,1,1,0
http://rcadelivery.com.br/,phishing,26,2,3,2,0,2,0,0,0,0,0,0,0
http://metamasckwalletz.webflow.io/,phishing,35,2,3,2,0,2,0,0,0,0,0,0,0
http://rakshop.cc/,phishing,18,1,3,1,0,1,0,0,0,0,0,0,0
http://dann-ggvw-indo.daftarfylter.biz.id/,phishing,42,3,3,3,0,5,0,0,0,0,0,0,0
http://homemailatt-1008994.weeblysite.com/,phishing,42,2,3,2,0,3,7,0,0,0,0,0,0
http://grand663.top/,phishing,20,1,3,1,0,1,3,0,0,0,0,0,0
https://logon-en--web-ledgr.webflow.io/,phishing,39,2,3,2,0,6,0,0,0,0,0,1,0
https://bronm0.wixsite.com/nbmp,phishing,31,2,3,2,0,2,1,0,0,0,0,1,0
https://guzhibo.cn/,phishing,19,1,3,1,0,1,0,0,0,0,0,1,0
https://e6w3i.guzhibo.cn/,phishing,25,2,3,2,0,2,2,0,0,0,0,1,0
https://x9g4q.guzhibo.cn/,phishing,25,2,3,2,0,2,2,0,0,0,0,1,0
